Rank,Username,Categories,Subscribers,ISO-2,ISO-3,Average Visits,Average Likes,Average Comments
1,tseries,Entertainment,249500000.00,IN,IND,"86,200","2,700",78
2,MrBeast,Entertainment,183500000.00,US,USA,"117,400,000","5,300,000","18,500"
3,CoComelon,Music,165500000.00,US,USA,"7,000,000","24,700",0
4,SETIndia,Entertainment,162600000.00,IN,IND,"15,600",166,9
5,KidsDianaShow,Hobby,113500000.00,US,USA,"3,900,000","12,400",0
6,PewDiePie,Action_game,111500000.00,JP,JPN,"2,400,000","197,300","4,900"
7,LikeNastyaofficial,Lifestyle_(sociology),107500000.00,US,USA,"2,600,000","28,000",0
8,VladandNiki,Hobby,101400000.00,US,USA,"4,100,000","22,100",0
9,zeemusiccompany,Music_of_Asia,99700000.00,IN,IND,"74,300","2,600",32
10,WWE,Entertainment,97200000.00,US,USA,"184,500","6,300",214
11,BLACKPINK,Music,91300000.00,KR,KOR,"863,200","146,900","3,400"
12,GoldminesTelefilms,Entertainment,89700000.00,IN,IND,"34,600",421,13
13,SonySAB,Film,85400000.00,IN,IND,"35,500",615,21
14,5MinuteCraftsYouTube,Lifestyle_(sociology),80300000.00,US,USA,"164,600",703,35
15,BTS,Music,76500000.00,KR,KOR,"969,700","180,300","7,400"
16,HYBELABELS,Pop_music,72700000.00,KR,KOR,"440,700","23,900",932
17,zeetv,Entertainment,72500000.00,IN,IND,"7,300",144,1
18,Pinkfong,Entertainment,69600000.00,US,USA,"506,400",397,0
19,ChuChuTV,Film,67500000.00,IN,IND,"652,100","17,800",0
20,KondZilla,Hip_hop_music,66600000.00,BR,BRA,"30,400","1,100",4
21,colorstv,Entertainment,66600000.00,IN,IND,"14,700",413,3
22,filmigaane,Music,66400000.00,IN,IND,"33,000",392,18
23,TSeriesBhaktiSagar,Music_of_Asia,62600000.00,IN,IND,"24,900",983,35
24,tipsofficial,Music_of_Asia,60900000.00,IN,IND,"80,200",935,22
25,MOVIECLIPS,Film,59900000.00,US,USA,"16,600",231,9
26,ElReinoInfantil,Entertainment,59700000.00,AR,ARG,"393,000","2,600",0
27,dudeperfect,Lifestyle_(sociology),59700000.00,US,USA,"5,300,000","156,500","4,200"
28,aajtak,Society,58900000.00,IN,IND,"7,600",229,4
29,WaveMusicIndia,Music,58700000.00,IN,IND,"36,600",792,54
30,SonyMusicIndia,Music_of_Asia,57900000.00,IN,IND,"26,300",964,21
31,marshmello,Music,56700000.00,US,USA,"145,900","8,900",167
32,yrf,Film,55700000.00,IN,IND,"60,300","2,100",33
33,infobellshindirhymes,Film,55700000.00,IN,IND,"1,200,000","34,700",0
34,LooLooKids,Music,54800000.00,US,USA,"595,600","2,700",0
35,TaylorSwift,Music,54100000.00,US,USA,"4,300,000","300,400","15,000"
36,EdSheeran,Pop_music,53700000.00,GB,GBR,"144,200","10,200",345
37,BillionSurpriseToys,Film,53100000.00,US,USA,"1,600,000",0,0
38,ArianaGrande,Pop_music,52900000.00,US,USA,"1,100,000","85,800","3,800"
39,shemaroo,Television_program,48800000.00,IN,IND,"22,600",163,7
40,JuegaGerman,Video_game_culture,48600000.00,CL,CHL,"2,000,000","117,100","3,000"
41,BillieEilish,Pop_music,48600000.00,US,USA,"208,100","27,200",476
42,getmovies,Film,48100000.00,RU,RUS,"55,700",329,0
43,sonymusicindiaVEVO,Music_of_Asia,47500000.00,IN,IND,"36,600",664,28
44,A4a4a4a4,Lifestyle_(sociology),47300000.00,BY,BLR,"9,700,000","330,400","22,000"
45,badabunOficial,Lifestyle_(sociology),47000000.00,MX,MEX,"6,800",260,4
46,Fernanfloo,Entertainment,46500000.00,SV,SLV,0,0,0
47,BadBunnyPR,Music_of_Latin_America,46500000.00,PR,PRI,0,0,0
48,HarPalGeoOfficial,Film,46400000.00,PK,PAK,"11,000",299,2
49,vootkids,Film,46000000.00,IN,IND,"540,900","3,400",0
50,ARYDigitalasia,Entertainment,45900000.00,PK,PAK,"20,000",242,13
51,felipeneto,Lifestyle_(sociology),45600000.00,BR,BRA,"850,600","82,100","1,100"
52,abscbnentertainment,Television_program,45000000.00,PH,PHL,"6,100",180,2
53,vcsabiavideos,Entertainment,45000000.00,BR,BRA,"665,700","39,800",593
54,BRIGHTSIDEOFFICIAL,Film,44600000.00,CY,CYP,"22,700",430,21
55,KatyPerry,Pop_music,44400000.00,US,USA,"101,400","7,500",177
56,Shakira,Lifestyle_(sociology),44400000.00,CO,COL,"102,100","8,200",210
57,whindersson,Entertainment,44400000.00,BR,BRA,"174,600","35,700",154
58,MashaBearRUSSIAN,Television_program,44200000.00,RU,RUS,"664,500","5,700",0
59,Alanwalkermusic,Music,44000000.00,NO,NOR,"124,700","8,200",205
60,MashaBearEN,Television_program,43700000.00,US,USA,"856,200","7,500",0
61,HolaSoyGerman,Lifestyle_(sociology),43600000.00,CL,CHL,0,0,0
62,Mikecrack,Action_game,43400000.00,ES,ESP,"2,200,000","183,400","1,800"
63,toysandcolors,Lifestyle_(sociology),42900000.00,US,USA,"2,000,000","4,600",0
64,speedrecords,Music_of_Asia,42900000.00,IN,IND,"21,100","1,100",30
65,LikeNastya_Show,Hobby,42500000.00,US,USA,"972,200","2,400",0
66,KimberlyLoaiza,Lifestyle_(sociology),42100000.00,MX,MEX,"5,300,000","271,300","16,000"
67,IshtarMusic,Music_of_Asia,42100000.00,IN,IND,"32,600",994,9
68,luisitocomunica,Tourism,41100000.00,MX,MEX,"2,500,000","128,900","1,800"
69,LittleBabyBum,Music,41000000.00,US,USA,"99,000",184,0
70,shfa2,Lifestyle_(sociology),40600000.00,AE,ARE,"585,500","4,800",0
71,CarryMinati,Entertainment,40300000.00,IN,IND,0,0,0
72,luccastoon,Film,40100000.00,BR,BRA,"588,600","13,100",0
73,SuperSimpleSongs,Music,39900000.00,CA,CAN,"648,400","10,100",0
74,JessNoLimit,Video_game_culture,39600000.00,ID,IDN,"1,300,000","73,500","1,600"
75,xxxtentacion,Electronic_music,39500000.00,US,USA,"225,700","28,500","2,900"
76,SonyPAL,Entertainment,39500000.00,IN,IND,"21,800",255,9
77,WorkpointOfficial,Television_program,39400000.00,TH,THA,"6,200",157,1
78,gr6explode,Music,39300000.00,BR,BRA,"120,300","5,700",236
79,TEDx,Knowledge,39100000.00,US,USA,160,3,0
80,GaaneSuneAnsune,Music,39100000.00,IN,IND,"28,800",211,9
81,shfa-1,Lifestyle_(sociology),39100000.00,AE,ARE,"5,300,000","57,300",0
82,vladvaniki1,Hobby,38700000.00,US,USA,"890,600","3,400",0
83,TheEllenShow,Television_program,38300000.00,US,USA,"26,000",433,22
84,DaddyYankee,Music_of_Latin_America,38300000.00,US,USA,"82,800","6,500",123
85,LikeNastya_ESP,Lifestyle_(sociology),38100000.00,US,USA,"403,800","1,800",0
86,one31official,Television_program,38100000.00,TH,THA,"4,800",122,1
87,ABPNEWS,Society,38100000.00,IN,IND,"2,400",59,0
88,MariaClaraeJP,Lifestyle_(sociology),37700000.00,BR,BRA,"1,700,000","10,800",0
89,YouTube,Association_football,37500000.00,US,USA,"101,200","3,400",364
90,PowerKidstv,Film,37400000.00,IE,IRL,"41,700",0,0
91,Jkk_Entertainment,Entertainment,37300000.00,IN,IND,"2,300,000","20,100",363
92,UltraBollywood,Film,37300000.00,IN,IND,"24,300",185,10
93,SaregamaMusic,Music_of_Asia,37000000.00,IN,IND,"27,300",703,26
94,RicisOfficial1795,Lifestyle_(sociology),36900000.00,ID,IDN,"343,800","27,500",357
95,beterbocuk,Entertainment,36800000.00,TR,TUR,"1,000,000","54,100",214
96,IndiaTV,Politics,36700000.00,IN,IND,"14,300",255,3
97,LaGranjaDeZenon,Film,36600000.00,AR,ARG,"599,800","5,200",0
98,tseriesoldisgold,Music_of_Asia,36500000.00,IN,IND,"41,100","1,200",8
99,Ozuna,Hip_hop_music,36300000.00,PR,PRI,"22,700","2,400",76
100,TotalGaming093,Role-playing_video_game,36300000.00,IN,IND,"1,500,000","129,400","4,900"
101,GenevievesPlayhouse,Hobby,35700000.00,US,USA,"965,500",824,0
102,TechnoGamerzOfficial,Video_game_culture,35600000.00,IN,IND,"6,200,000","341,800","16,500"
103,RyansWorld,Lifestyle_(sociology),35500000.00,US,USA,"326,500","2,000",0
104,markiplier,Action-adventure_game,35500000.00,US,USA,"2,100,000","126,500","3,800"
105,tseriesapnapunjab,Music,35000000.00,IN,IND,"23,300",601,27
106,JingleToons,Entertainment,35000000.00,IN,IND,"111,400",641,0
107,thedonato,Lifestyle_(sociology),34700000.00,AR,ARG,"710,700","42,400",541
108,YOLOAVENTURAS,Lifestyle_(sociology),34600000.00,MX,MEX,"1,100,000","73,600",0
109,GeetMP3,Music,34500000.00,IN,IND,0,0,0
110,Rajshri,Film,34200000.00,IN,IND,"13,700",119,4
111,starplus,Entertainment,34200000.00,IN,IND,"10,500",267,6
112,jbalvin,Music,34200000.00,CO,COL,"16,900","1,600",60
113,SSSniperWolf,Lifestyle_(sociology),34200000.00,US,USA,"1,200,000","34,600","2,100"
114,Ch3Thailand,Television_program,34000000.00,TH,THA,"34,500",442,8
115,vegetta777,Action-adventure_game,34000000.00,ES,ESP,"249,900","19,400",209
116,NoCopyrightSounds,Electronic_music,33600000.00,GB,GBR,"191,100","6,900",363
117,KHANDESHIMOVIES,Film,33600000.00,IN,IND,"758,300","6,200",136
118,babybus,Film,33300000.00,US,USA,"267,300",623,0
119,DisneyMusicVEVO,Music,33200000.00,US,USA,"276,900","3,200",198
120,KarolG,Hip_hop_music,33000000.00,CO,COL,"74,000","2,700",165
121,WowKidz1,Entertainment,33000000.00,IN,IND,"17,200",88,0
122,PANDABOI,Food,33000000.00,IT,ITA,"2,500,000","66,600",183
123,erosentertainment,Entertainment,33000000.00,IN,IND,"7,100",93,5
124,gmanetwork,Television_program,32900000.00,PH,PHL,"2,600",83,1
125,LucasandMarcus,Technology,32800000.00,US,USA,"706,100","23,300",504
126,AboFlah,Video_game_culture,32700000.00,KW,KWT,"3,300,000","382,000","11,400"
127,MRINDIANHACKER,Lifestyle_(sociology),32600000.00,IN,IND,"6,500,000","617,400","26,000"
128,FrostDiamond,Action_game,32600000.00,ID,IDN,"316,200","13,200",386
129,MrBean,Film,32400000.00,GB,GBR,"204,400","1,800",73
130,WorldwideRecordsBhojpuri,Music_of_Asia,32200000.00,IN,IND,"44,200","1,600",29
131,rezendeevil,Lifestyle_(sociology),32200000.00,BR,BRA,"413,400","15,600",153
132,SMTOWN,Pop_music,32200000.00,KR,KOR,"132,300","12,700",505
133,PeppaPigOfficial,Television_program,32200000.00,GB,GBR,"110,200",508,0
134,zeenews,Society,32100000.00,IN,IND,"14,700",231,6
135,fedevigevani,Technology,32000000.00,MX,MEX,"7,700,000","412,200","17,000"
136,dream,Action_game,31900000.00,US,USA,"3,300,000","309,200","19,000"
137,GENIALBrightSideSpanish,Lifestyle_(sociology),31800000.00,MX,MEX,"15,500",524,21
138,luisfonsi,Music,31600000.00,US,USA,"20,800","1,400",67
139,zhong,Entertainment,31400000.00,US,USA,"2,900,000","118,300",887
140,MrBeast2,Entertainment,31300000.00,US,USA,"83,100,000","5,000,000","11,600"
141,fallontonight,Television_program,31200000.00,US,USA,"263,100","3,900",116
142,dianaandromaesp331,Hobby,31100000.00,US,USA,"403,500",714,0
143,ShortsBreak_Official,Entertainment,31000000.00,IN,IND,"8,600,000","503,400",704
144,ImagineDragons,Pop_music,31000000.00,US,USA,"77,100","10,700",217
145,vladnikihindi,Lifestyle_(sociology),30900000.00,US,USA,"897,100","3,400",0
146,AttaHalilintar,Lifestyle_(sociology),30600000.00,ID,IDN,"155,300","7,600",108
147,enaldinho,Entertainment,30600000.00,BR,BRA,"1,800,000","63,400",838
148,toyoraljanahtv,Religion,30600000.00,JO,JOR,"131,100",0,0
149,jacksepticeye,Role-playing_video_game,30400000.00,IE,IRL,"1,600,000","83,400","2,300"
150,TrapNation,Pop_music,30400000.00,US,USA,"47,800","1,600",60
151,LittleAngel,Film,30400000.00,US,USA,"394,800",209,0
152,TalkingTom,Film,30400000.00,US,USA,"201,300",798,0
153,spinninrecords,Electronic_music,30200000.00,NL,NLD,"31,900","1,200",33
154,HUMTV,Entertainment,30200000.00,PK,PAK,"1,100",7,0
155,Dushyant_kukreja,Film,30000000.00,IN,IND,"5,900,000","231,000",485
156,KLBROBijuRithvik1,Entertainment,29900000.00,IN,IND,"1,600,000","49,800",309
157,DaFuqBoom,Action_game,29800000.00,US,USA,"52,700,000","1,700,000","82,800"
158,ultrarecords,Music,29800000.00,US,USA,"15,800",607,21
159,zamzamelectronicstradingllc,Lifestyle_(sociology),29700000.00,AE,ARE,"268,700","18,400",489
160,AlanChikinChow,Entertainment,29700000.00,US,USA,"3,600,000","106,500",428
161,infobellstamilrhymes,Entertainment,29500000.00,IN,IND,"1,200,000","17,700",0
162,Maluma_Official,Music,29400000.00,US,USA,"226,400","8,500",275
163,infobellstelugurhymes,Film,29400000.00,IN,IND,"271,400","5,600",0
164,adityamovies,Entertainment,29400000.00,IN,IND,"26,600","1,000",8
165,MashaOso,Film,29300000.00,MX,MEX,"543,200","5,700",0
166,shemaroomovies,Entertainment,29200000.00,IN,IND,"24,100",242,9
167,gulshankalra07,Entertainment,29200000.00,IN,IND,"8,100,000","431,100","1,100"
168,junya1gou,Humour,29000000.00,JP,JPN,"195,000",924,34
169,adityamusic,Music_of_Asia,28800000.00,IN,IND,"28,200",568,14
170,MichaelJackson,Pop_music,28800000.00,US,USA,"227,300","9,100",0
171,GoldminesDishoom,Film,28700000.00,IN,IND,"14,100",167,0
172,DrakeOfficial,Music,28400000.00,US,USA,0,0,0
173,KidsRomaShow,Lifestyle_(sociology),28200000.00,US,USA,"1,200,000","3,100",0
174,toycantando,Music,28100000.00,CO,COL,"426,400","11,700",0
175,SandeepSeminars,Television_program,28000000.00,IN,IND,"1,200,000","58,500","4,000"
176,LankyBox,Film,28000000.00,US,USA,"346,500","6,300",200
177,bouncepatrol,Music,27900000.00,AU,AUS,"339,300","6,600",0
178,JYPEntertainment,Music,27800000.00,KR,KOR,"177,700","8,700",668
179,nickjr,Film,27800000.00,US,USA,"109,200",191,0
180,CrazyXYZ,Lifestyle_(sociology),27800000.00,IN,IND,"4,200,000","284,100","8,600"
181,DanTDM,Video_game_culture,27800000.00,GB,GBR,"3,500,000","285,000","52,500"
182,wizkhalifa,Hip_hop_music,27800000.00,US,USA,"87,400","4,100",305
183,brentrivera,Entertainment,27600000.00,US,USA,"6,400,000","154,100","5,000"
184,NichLmao,Entertainment,27500000.00,SG,SGP,"1,500,000","85,800","1,600"
185,GoldminesBollywood,Film,27300000.00,IN,IND,"8,900",62,2
186,renatongarcia,Lifestyle_(sociology),27200000.00,BR,BRA,"748,200","68,800",833
187,toypudding,Lifestyle_(sociology),27100000.00,US,USA,0,0,0
188,dbillions,Film,27100000.00,US,USA,"1,000,000",651,0
189,Netflix,Film,27000000.00,US,USA,"202,600","2,200",176
190,RaffyTulfoInAction,Society,26800000.00,PH,PHL,"398,300","5,300",443
191,enchufetv,Entertainment,26800000.00,EC,ECU,"34,300","4,300",17
192,mujjuu___14,Entertainment,26800000.00,IN,IND,"4,500,000","144,000",150
193,indosiar,Entertainment,26700000.00,ID,IDN,"18,800",471,24
194,SpiderSlack,Lifestyle_(sociology),26600000.00,BR,BRA,"532,500","37,700",192
195,worldstarhiphop,Music,26600000.00,US,USA,"40,300",993,127
196,smosh,Film,26300000.00,US,USA,"289,100","21,300",214
197,1MILLION_Dance,Pop_music,26300000.00,KR,KOR,"35,300","1,800",20
198,dianaandromahin8102,Lifestyle_(sociology),26200000.00,US,USA,"109,000",322,0
199,nickiminaj,Music,26100000.00,US,USA,"1,600,000","98,300","7,600"
200,mariliamendoncareal,Music,26100000.00,BR,BRA,0,0,0
201,TheLallantop,Society,26000000.00,IN,IND,"30,800",822,52
202,AGT,Performing_arts,25900000.00,US,USA,"186,800","3,100",197
203,davidguetta,Electronic_music,25900000.00,US,USA,0,0,0
204,ThatLittlePuff,Lifestyle_(sociology),25900000.00,US,USA,"5,100,000","299,000",573
205,postmalone,Hip_hop_music,25900000.00,US,USA,"223,100","13,100",526
206,VanossGaming,Action-adventure_game,25900000.00,US,USA,"1,300,000","56,500","1,100"
207,DanielLaBelle,Entertainment,25900000.00,US,USA,"1,700,000","130,100",892
208,abp_live,News,25800000.00,IN,IND,"2,300",49,1
209,LosPolinesios,Lifestyle_(sociology),25700000.00,MX,MEX,"1,400,000","38,400",866
210,AlejoIgoa,Technology,25700000.00,AR,ARG,"5,700,000","208,400","1,700"
211,ZHCYT,Technology,25700000.00,US,USA,"2,600,000","127,300","2,200"
212,RansEntertainment,Lifestyle_(sociology),25700000.00,ID,IDN,"365,500","11,400",399
213,wbkids,Film,25700000.00,US,USA,"76,100",699,0
214,coldplay,Pop_music,25500000.00,GB,GBR,"66,900","3,700",81
215,ChrisBrownTV,Pop_music,25500000.00,US,USA,"102,000","9,700",354
216,MarkRober,Lifestyle_(sociology),25500000.00,US,USA,"479,200","31,700",329
217,danrhodes,Performing_arts,25500000.00,GB,GBR,"414,500","19,300",131
218,TRANS7Official,Entertainment,25400000.00,ID,IDN,"1,600",29,2
219,WatchMojo,Entertainment,25100000.00,CA,CAN,"46,700","1,400",195
220,LeoNataFamily,Entertainment,25000000.00,US,USA,"2,100,000","42,100",46
221,kidstv,Film,25000000.00,US,USA,"132,600","1,600",0
222,PenMovies,Entertainment,25000000.00,IN,IND,"59,800","1,200",25
223,ChloeTing,Physical_fitness,24900000.00,AU,AUS,"192,700","7,900",621
224,PrestonYT,Entertainment,24900000.00,US,USA,"1,300,000","36,100",287
225,topperguild,Entertainment,24900000.00,US,USA,"1,800,000","77,600",838
226,akshaynagwadiya,Entertainment,24900000.00,IN,IND,"3,100,000","143,500",288
227,Yuya,Lifestyle_(sociology),24800000.00,MX,MEX,0,0,0
228,likenastyaae,Lifestyle_(sociology),24800000.00,US,USA,"587,400","3,200",0
229,unknownboyvarun,Film,24700000.00,IN,IND,"1,300,000","119,600",154
230,TsurikiShow,Entertainment,24700000.00,DE,DEU,"604,600","9,500",8
231,1theK,Music,24700000.00,KR,KOR,"10,100",595,29
232,DianaRomaARA,Entertainment,24600000.00,US,USA,"1,200,000","5,100",0
233,shfashowindia,Lifestyle_(sociology),24600000.00,AE,ARE,"1,300,000","8,800",0
234,kidschannelindia,Music,24400000.00,IN,IND,"80,300",385,0
235,goldmineshindi,Entertainment,24400000.00,IN,IND,"12,500",139,3
236,Venus_Movies,Entertainment,24400000.00,IN,IND,"39,100",425,10
237,netdmuzik,Pop_music,24400000.00,TR,TUR,"6,100",158,34
238,TheElenaYa,Music,24400000.00,US,USA,"611,400","1,100",0
239,rug,Lifestyle_(sociology),24300000.00,US,USA,"3,200,000","85,300","5,100"
240,kimpro828,Entertainment,24300000.00,KR,KOR,"2,300,000","55,300",403
241,suntv,Entertainment,24300000.00,IN,IND,"15,300",457,2
242,DJSnake,Music,24300000.00,US,USA,"16,700",846,19
243,alanbecker,Role-playing_video_game,24300000.00,US,USA,"7,600,000","582,600","5,900"
244,MayaAndMary,Lifestyle_(sociology),24100000.00,US,USA,"134,600",0,0
245,sagawa,Entertainment,24100000.00,JP,JPN,"408,800","13,300",55
246,juandediospantojaa,Entertainment,24000000.00,MX,MEX,"3,000,000","133,200","3,600"
247,EnriqueIglesias,Music,23900000.00,ES,ESP,"21,800","2,000",142
248,JamesCharles,Lifestyle_(sociology),23900000.00,US,USA,"964,500","62,300","1,100"
249,MrMaxLife,Hobby,23900000.00,GB,GBR,"824,200","19,300","3,000"
250,TroomTroom,Lifestyle_(sociology),23900000.00,US,USA,"62,900","1,200",15
251,PeppaPigEspanolLatinoOficial,Entertainment,23800000.00,GB,GBR,"604,400","1,700",0
252,misskaty1133,Hobby,23700000.00,GB,GBR,"1,300,000","15,200","1,000"
