Rank,Username,Categories,Subscribers,ISO-2,ISO-3,Average Visits,Average Likes,Average Comments
253,Ninja,Action_game,23700000.00,US,USA,"204,600","8,700",141
254,NickyJamTV,Music_of_Latin_America,23700000.00,PR,PRI,"15,800","1,200",58
255,Azhan5star,Film,23600000.00,IN,IND,"4,000,000","181,100",407
256,ishaanali11,Entertainment,23500000.00,IN,IND,"3,400,000","242,900",467
257,ValentinaPontesofc,Hobby,23500000.00,BR,BRA,"730,200","2,700",0
258,Jelly,Action_game,23500000.00,GB,GBR,"156,400","5,800",266
259,toyorbabytv,Music,23500000.00,JO,JOR,"111,400",0,0
260,SesameStreet,Film,23400000.00,US,USA,"364,800",971,0
261,TED,Knowledge,23400000.00,US,USA,"43,900",954,64
262,GMMGrammy,Pop_music,23400000.00,TH,THA,"2,900",96,3
263,WaveMusicBhojpuri,Music_of_Asia,23400000.00,IN,IND,"8,400",154,7
264,TuzelityOfficial,Lifestyle_(sociology),23300000.00,RU,RUS,"3,200,000","96,600",673
265,whitehillmusic,Music_of_Asia,23300000.00,IN,IND,"15,300",659,5
266,VaniaManiaKids,Lifestyle_(sociology),23300000.00,US,USA,"325,000",599,0
267,TechnicalGuruji,Lifestyle_(sociology),23300000.00,IN,IND,"169,500","7,600",455
268,CuteAnimalsTV.,Pet,23200000.00,US,USA,"3,400",9,0
269,BabyBusES,Entertainment,23200000.00,MX,MEX,"80,000",332,0
270,DrossRotzank,Society,23100000.00,AR,ARG,"1,700,000","105,900","3,900"
271,capitanyolotroll,Entertainment,23100000.00,MX,MEX,"3,200,000","189,300",827
272,LikeNastya_PRT,Lifestyle_(sociology),23000000.00,US,USA,"441,000","2,500",0
273,ZachChoi,Food,23000000.00,US,USA,"142,200","3,000",162
274,GoldminesCineplex,Film,23000000.00,IN,IND,"11,800",129,2
275,DangalTVChannel,Television_program,23000000.00,IN,IND,"91,900","2,100",16
276,AmiRodrigueZZ,Entertainment,22900000.00,CO,COL,"4,300,000","294,400","1,300"
277,Yoeslan,Entertainment,22900000.00,US,USA,"2,400,000","49,700",81
278,sia,Pop_music,22900000.00,AU,AUS,0,0,0
279,vladandnikiarab2,Lifestyle_(sociology),22800000.00,US,USA,"982,900","4,800",0
280,invictorgs3,Action-adventure_game,22800000.00,ES,ESP,"806,400","25,500",418
281,Kidibli,Entertainment,22800000.00,US,USA,"138,500","2,400",0
282,StokesTwins,Entertainment,22700000.00,US,USA,"11,700,000","235,000","10,000"
283,vladandnikispain,Hobby,22700000.00,US,USA,"1,000,000","3,000",0
284,mmoshaya,Lifestyle_(sociology),22700000.00,SA,SAU,"1,100,000","14,100",835
285,SSundee,Action_game,22700000.00,US,USA,"1,700,000","59,800","1,800"
286,souravjoshivlogs7028,Lifestyle_(sociology),22700000.00,IN,IND,"5,600,000","382,300","8,900"
287,THECHAINSMOKERS,Electronic_music,22700000.00,US,USA,"38,900","1,800",76
288,ZachKing,Lifestyle_(sociology),22600000.00,US,USA,"4,900,000","238,500",522
289,BenAzelart,Entertainment,22500000.00,US,USA,"3,700,000","44,900","2,700"
290,DUDUeCAROL,Lifestyle_(sociology),22500000.00,BR,BRA,"964,300","29,200",89
291,fgteev,Video_game_culture,22500000.00,US,USA,"826,800","10,300","2,100"
292,VillageCookingChannel,Lifestyle_(sociology),22500000.00,IN,IND,"21,500,000","321,500","5,900"
293,dednahype,Lifestyle_(sociology),22400000.00,LV,LVA,"598,300","10,400",25
294,disneyla,Film,22400000.00,AR,ARG,"89,100",105,0
295,smilefamily363,Music,22400000.00,US,USA,"7,600",45,0
296,NetflixIndiaOfficial,Film,22300000.00,IN,IND,"61,400","1,400",111
297,BeatboxJCOP,Entertainment,22300000.00,KR,KOR,"1,600,000",0,727
298,LIVCrime,Film,22300000.00,US,USA,"19,400",249,16
299,rotanamusic,Music,22300000.00,SA,SAU,"2,100,000","12,600",321
300,RAFAELUIZOFICIAL,Lifestyle_(sociology),22100000.00,BR,BRA,"671,700","30,500",522
301,NatGeo,Film,22100000.00,US,USA,"42,200",871,38
302,williesalim,Lifestyle_(sociology),21900000.00,ID,IDN,"396,200",0,"2,800"
303,SMOL_official,Humour,21900000.00,US,USA,"114,500","2,600",5
304,alfredolarin,Entertainment,21900000.00,SV,SLV,"12,900,000","707,600","2,100"
305,TlnovelasOficial,Entertainment,21900000.00,MX,MEX,"5,500",152,5
306,royaltyfam,Lifestyle_(sociology),21900000.00,US,USA,"4,700,000","67,000","6,600"
307,EvaBravoPlay,Hobby,21800000.00,US,USA,"332,800","1,300",0
308,infinite,Lifestyle_(sociology),21700000.00,US,USA,"884,800","45,700","1,400"
309,MartaAndRustam,Entertainment,21700000.00,US,USA,"4,100,000","65,900",52
310,khangsresearchcentre1685,Society,21700000.00,IN,IND,"7,300,000","501,700","17,000"
311,gmapublicaffairs,Entertainment,21700000.00,PH,PHL,"4,300",68,2
312,vladandnikidn,Lifestyle_(sociology),21700000.00,US,USA,"529,400","1,300",0
313,beckyg,Lifestyle_(sociology),21500000.00,US,USA,0,0,0
314,Priyal_Kukreja,Lifestyle_(sociology),21500000.00,IN,IND,"7,700,000","224,600",510
315,BaimPaula,Entertainment,21300000.00,ID,IDN,"352,500","12,600",773
316,BraveWilderness,Lifestyle_(sociology),21100000.00,US,USA,"635,400","14,400",862
317,buzzfeedtasty,Food,21100000.00,US,USA,"84,300","3,200",34
318,fatosdesconhecidos,Lifestyle_(sociology),21100000.00,BR,BRA,"92,900","10,200",407
319,lyricalemonade,Hip_hop_music,21100000.00,US,USA,"2,800,000","127,300","5,800"
320,MrVivekBindra,Entertainment,21100000.00,IN,IND,"56,900","3,100",17
321,VijayTelevision,Television_program,21100000.00,IN,IND,"99,500","1,500",18
322,kurzgesagt,Society,21100000.00,DE,DEU,"4,900,000","253,500","14,000"
323,romeo,Music,21100000.00,US,USA,"3,200,000","53,900","1,600"
324,corbuzier,Entertainment,21000000.00,ID,IDN,"2,100,000","44,400","4,700"
325,NBA,Sport,20900000.00,US,USA,"46,400","1,000",55
326,JasonDerulo,Entertainment,20800000.00,US,USA,"80,500","3,100",35
327,KiddiestvHindi,Film,20800000.00,IN,IND,"17,700",66,0
328,avicii,Music,20700000.00,SE,SWE,0,0,0
329,5MinuteCraftsDIY,Lifestyle_(sociology),20700000.00,US,USA,"14,600",110,4
330,NinjaKidz,Entertainment,20700000.00,US,USA,"289,800","6,600",217
331,7clouds,Hip_hop_music,20700000.00,US,USA,"92,100","1,200",74
332,LinkinPark,Rock_music,20700000.00,US,USA,"73,700","7,100",134
333,Mnet,Television_program,20700000.00,KR,KOR,"34,400","3,500",168
334,BabyBusID,Film,20600000.00,ID,IDN,"285,400",744,0
335,Genevieve's Playhouse,Hobby,20600000.00,IN,IND,"513,400","3,100",0
336,JoseComilaoTotoy,Film,20600000.00,BR,BRA,"199,000","5,000",0
337,jakepaul,Lifestyle_(sociology),20500000.00,US,USA,"172,400","7,500",127
338,somoynews360,Society,20500000.00,US,USA,"7,400",196,4
339,SlivkiShow,Hobby,20500000.00,UA,UKR,"2,500,000","154,200","6,800"
340,Miawaug,Video_game_culture,20500000.00,ID,IDN,"748,400","29,300","2,000"
341,EmiwayBantai,Hip_hop_music,20500000.00,IN,IND,"892,800","95,600","5,500"
342,PragatiVermaaShorts,Entertainment,20500000.00,IN,IND,"2,800,000","134,300","1,400"
343,Cookieswirlc,Action-adventure_game,20500000.00,US,USA,"147,000","2,000",482
344,gottalentglobal,Television_program,20400000.00,US,USA,"222,500","1,200",71
345,triggeredinsaan,Entertainment,20400000.00,IN,IND,"11,100,000","1,400,000","38,000"
346,SonyAATH,Entertainment,20400000.00,US,USA,"89,500",782,49
347,IShowSpeed,Sports_game,20300000.00,US,USA,"2,500,000","101,600","5,000"
348,RobinHoodGamer1,Action_game,20300000.00,BR,BRA,"465,800","17,000",533
349,5MinuteCraftsPLAY,Lifestyle_(sociology),20300000.00,US,USA,"14,300",106,5
350,marvel,Video_game_culture,20300000.00,US,USA,"94,400","5,200",216
351,rkddigital,Film,20200000.00,IN,IND,"694,400","6,300",90
352,greengoldtv,Television_program,20100000.00,IN,IND,"42,000",930,0
353,gordonramsay,Food,20100000.00,GB,GBR,"114,900","2,800",117
354,BuzzFeedVideo,Entertainment,20100000.00,US,USA,"15,500",377,8
355,unboxtherapy,Technology,20100000.00,CA,CAN,"178,500","7,300",140
356,gusttavolimaoficial,Music,20100000.00,BR,BRA,"131,000","6,000",88
357,AuthenticGames,Action-adventure_game,20100000.00,BR,BRA,"20,100","2,200",34
358,bobbyprankster,Entertainment,20100000.00,IN,IND,"2,900,000","223,500",226
359,pencilmation,Television_program,20100000.00,US,USA,"179,700","1,500",88
360,PinkPanther,Television_program,20100000.00,US,USA,"274,200","1,700",0
361,ASGamingsahil,Lifestyle_(sociology),20100000.00,IN,IND,"227,400","22,500",618
362,React,Entertainment,20100000.00,US,USA,"133,300","5,400",214
363,PTXofficial,Music,20100000.00,US,USA,0,0,0
364,VEVO,Hip_hop_music,20100000.00,US,USA,"9,500",519,7
365,goldminesgreatindiancomedy2048,Entertainment,20000000.00,IN,IND,"5,800",39,2
366,BGT,Television_program,19900000.00,GB,GBR,"40,800",576,28
367,sctv_,Entertainment,19900000.00,ID,IDN,"10,900",225,13
368,ClashOfClans,Strategy_video_game,19900000.00,FI,FIN,"1,600,000","30,100",952
369,HaerteTest,Lifestyle_(sociology),19900000.00,DE,DEU,"18,600",76,7
370,Vsauce,Knowledge,19900000.00,US,USA,"4,500,000","449,000","3,600"
371,TroomTroom_Es,Entertainment,19800000.00,ES,ESP,"76,000","1,300",24
372,etvteluguindia,Television_program,19800000.00,IN,IND,"11,300",220,1
373,tabii.urdu,Entertainment,19800000.00,TR,TUR,"17,900",485,23
374,fifa,Association_football,19700000.00,CH,CHE,"43,200","2,100",28
375,CraftyPanda,Hobby,19700000.00,US,USA,"18,000",136,5
376,DLSNews,Society,19700000.00,IN,IND,"123,000","3,800",188
377,WowKidzAction,Entertainment,19600000.00,IN,IND,"21,300",90,0
378,JakeFellman,Video_game_culture,19500000.00,US,USA,"471,300","21,600",437
379,Slick_Slime_Sam_Spanish,Lifestyle_(sociology),19500000.00,MX,MEX,"100,500","2,200",0
380,Sidemen,Lifestyle_(sociology),19500000.00,GB,GBR,"9,200,000","284,800","8,200"
381,Mashaurso,Film,19500000.00,BR,BRA,"202,400","3,000",0
382,heidizidane9861,Entertainment,19400000.00,IN,IND,"12,800",65,0
383,busyfunltd9692,Film,19300000.00,IN,IND,"4,800,000","14,500",315
384,sonotek,Music,19300000.00,IN,IND,"9,800",396,70
385,ArabGamesNetwork,Video_game_culture,19300000.00,SA,SAU,"190,600","12,800",633
386,officialajaysharma07,Entertainment,19300000.00,IN,IND,"517,700","22,000",43
387,kbsworldtv,Entertainment,19300000.00,KR,KOR,"3,700",144,6
388,theodd1sout,Entertainment,19200000.00,US,USA,0,0,0
389,degoboom,Video_game_culture,19200000.00,CL,CHL,"156,100","5,200",22
390,turmadamonica,Entertainment,19100000.00,BR,BRA,"115,600","2,000",0
391,CalvinHarris,Music,19100000.00,GB,GBR,"71,300","3,500",156
392,howridiculous,Lifestyle_(sociology),19100000.00,AU,AUS,"3,700,000","68,300",312
393,Мирошка ТВ,Lifestyle_(sociology),19100000.00,US,USA,"9,000",21,1
394,MrDegreeOfficial,Food,19100000.00,US,USA,"4,000,000","124,900",113
395,jaanvipatel,Film,19100000.00,IN,IND,"19,100,000",0,"2,200"
396,Познаватель,Hobby,19100000.00,UA,UKR,"2,300,000","33,200","2,100"
397,shemaroobollywoodcomedy,Entertainment,19100000.00,IN,IND,"15,200",132,5
398,TEDEd,Knowledge,19100000.00,US,USA,"303,100","12,400",512
399,HiBestMan,Lifestyle_(sociology),19100000.00,RU,RUS,"1,300,000","49,300","1,600"
400,cardib,Music,19100000.00,US,USA,"131,800","11,500",475
401,smilefamilyspanish1463,Lifestyle_(sociology),19000000.00,US,USA,"83,800",107,0
402,LittleAngelEspanol,Entertainment,19000000.00,MX,MEX,"123,500",339,0
403,BayashiTV_,Lifestyle_(sociology),19000000.00,JP,JPN,"5,500,000","415,900","2,500"
404,DharMann,Film,19000000.00,US,USA,0,0,0
405,deepesh_zo,Film,18900000.00,IN,IND,"713,500","44,600",330
406,grammygoldofficial,Pop_music,18800000.00,TH,THA,"12,900",309,9
407,IanLucasOficial,Lifestyle_(sociology),18800000.00,AR,ARG,"5,600,000","401,700","2,700"
408,alia,Action_game,18800000.00,GB,GBR,"336,100","10,200",297
409,ArianaGrandeVevo,Pop_music,18700000.00,US,USA,0,0,0
410,MrMarmok,Action-adventure_game,18600000.00,RU,RUS,"3,600,000","328,100","6,700"
411,LikeNastya_Vlog,Hobby,18600000.00,RU,RUS,"484,100","1,800",0
412,elcanaldePlimPlim,Film,18600000.00,AR,ARG,"665,100",0,0
413,MileyCyrus,Music,18600000.00,US,USA,"449,000","32,100",254
414,andtvchannel,Television_program,18600000.00,IN,IND,"2,100",68,0
415,Blippi,Entertainment,18600000.00,US,USA,"722,900","3,800",0
416,rsiammusic,Music,18600000.00,TH,THA,"6,200",137,5
417,DanielSaboya,Hip_hop_music,18600000.00,BR,BRA,"12,600",544,6
418,PandaShorts,Entertainment,18500000.00,SE,SWE,"1,500,000","120,300",261
419,news18India,Society,18500000.00,IN,IND,"5,400",114,1
420,NaisaAlifiaYurizaNAY,Food,18400000.00,ID,IDN,"160,900","7,800",78
421,thewillyrex,Action-adventure_game,18400000.00,ES,ESP,"55,600","4,800",22
422,MSA.official,Film,18400000.00,US,USA,"4,300,000","96,800","3,600"
423,GoodMythicalMorning,Film,18400000.00,US,USA,"447,300","20,200",532
424,SonyMusicSouthVEVO,Music_of_Asia,18400000.00,IN,IND,"1,300",7,1
425,Squeezie,Lifestyle_(sociology),18400000.00,FR,FRA,"722,400","61,700",240
426,DannyFitt,Entertainment,18300000.00,US,USA,"340,000","14,200",128
427,korayzeynep,Lifestyle_(sociology),18200000.00,TR,TUR,"198,800","5,800",0
428,GENHALILINTAR,Lifestyle_(sociology),18200000.00,ID,IDN,"89,200","2,800",59
429,INCRIVEL_PT,Lifestyle_(sociology),18200000.00,BR,BRA,"8,900",415,13
430,Apple,Lifestyle_(sociology),18200000.00,US,USA,"3,000,000","18,300",0
431,LuisFonsiVEVO,Music,18200000.00,US,USA,"2,000,000","33,100","3,000"
432,manualdomundo,Technology,18200000.00,BR,BRA,"311,200","35,500",299
433,KatieAngelTV_,Lifestyle_(sociology),18200000.00,US,USA,0,0,0
434,LikeNastya_VNM,Entertainment,18200000.00,VN,VNM,"410,200",0,0
435,SebastianYatra,Pop_music,18200000.00,CO,COL,"26,300","2,000",92
436,TaarakMehtaKaOoltahChashmah,Television_program,18200000.00,IN,IND,"117,000","1,800",34
437,Aphmau,Video_game_culture,18000000.00,US,USA,"2,000,000","37,800","2,700"
438,TheGrefg,Action-adventure_game,18000000.00,ES,ESP,"145,900","10,400",82
439,RobleisIUTU,Action-adventure_game,18000000.00,AR,ARG,"267,500","18,500",426
440,lescopaque,Entertainment,18000000.00,MY,MYS,"67,500","1,600",0
441,tanboykun,Food,18000000.00,ID,IDN,"1,400,000","25,400","1,400"
442,BispoBrunoLeonardo,Lifestyle_(sociology),18000000.00,BR,BRA,"762,100","276,400","154,000"
443,News24thinkfirst,News,18000000.00,IN,IND,"4,400",93,4
444,ZuniandFamilyofficial,Lifestyle_(sociology),18000000.00,ID,IDN,"58,300",177,0
445,YounesZarou,Lifestyle_(sociology),18000000.00,DE,DEU,"212,600","8,300",37
446,FunForKidsTVHindiRhymes,Film,18000000.00,IN,IND,"89,900",323,0
447,demilovato,Pop_music,18000000.00,US,USA,"34,300","5,200",166
448,AMARINTVHD,Television_program,18000000.00,TH,THA,"9,000",137,5
449,GameTheory,Action_game,18000000.00,US,USA,"2,600,000","120,000","4,500"
450,Narendra Modi,Politics,17900000.00,IN,IND,"63,600",75,0
451,Jane_asmr,Food,17800000.00,KR,KOR,"131,600","2,600",190
452,portadosfundos,Entertainment,17800000.00,BR,BRA,"390,100","26,200",184
453,zbingz,Action_game,17800000.00,TH,THA,"458,300","11,300",367
454,mgcplayhouse,Music,17800000.00,US,USA,"56,300",96,0
455,pawansahu777,Health,17800000.00,IN,IND,"1,700,000","129,400",912
456,thexoteam,Entertainment,17800000.00,US,USA,"797,600","50,400",179
457,Lil Pump,Hip_hop_music,17800000.00,US,USA,"772,800","45,000",185
458,IGN,Action-adventure_game,17700000.00,US,USA,"39,500","2,700",108
459,salmannomanofficial,Entertainment,17700000.00,PK,PAK,"729,900","47,600",159
460,FactTechz,Society,17600000.00,IN,IND,"139,500","5,300",566
461,jasonvlogslife,Lifestyle_(sociology),17600000.00,US,USA,"368,500",896,0
462,PrimeVideoIN,Television_program,17600000.00,US,USA,"18,400",535,4
463,JFlaMusic,Music,17600000.00,KR,KOR,"59,800","3,100",426
464,musicalrmastv1,Music,17600000.00,IQ,IRQ,"103,600","4,500",259
465,mkbhd,Lifestyle_(sociology),17600000.00,US,USA,"1,400,000","81,100","2,500"
466,RepublicTVBharat,News,17600000.00,IN,IND,"7,100",0,3
467,zappytoons,Film,17500000.00,IN,IND,"110,400",625,0
468,ElReinoAJugar,Entertainment,17500000.00,AR,ARG,"216,600",570,0
469,HowToBasic,Lifestyle_(sociology),17400000.00,AU,AUS,"1,800,000","63,500","5,200"
470,stubbornfacts,Film,17400000.00,IN,IND,"20,700","1,000",56
471,TheBrianMaps,Video_game_culture,17400000.00,RU,RUS,"5,100,000","390,700","11,000"
472,anitta,Pop_music,17400000.00,BR,BRA,"67,700","5,600",111
473,jordanmatter,Lifestyle_(sociology),17400000.00,US,USA,"7,900,000","98,500","8,500"
474,TRANSTVofficial,Television_program,17300000.00,ID,IDN,"1,000",17,1
475,JohnyFamilyShow,Lifestyle_(sociology),17300000.00,US,USA,"52,500",129,0
476,popchartbusters,Music,17200000.00,IN,IND,"14,500",350,48
477,Willyrex,Action_game,17200000.00,ES,ESP,"133,400","10,000",72
478,Queen,Music,17200000.00,GB,GBR,"122,500","8,600",206
479,issei0806,Entertainment,17200000.00,JP,JPN,"3,700,000","175,000",156
480,Filaretiki,Lifestyle_(sociology),17200000.00,US,USA,"336,500","10,400",32
481,AayuandPihuShow,Lifestyle_(sociology),17000000.00,IN,IND,"2,600,000","44,300","7,100"
482,SriBalajiMovies,Film,17000000.00,IN,IND,"9,800",281,0
483,PrajapatiNews,Society,17000000.00,IN,IND,"13,200",731,34
484,LikeNastya_IDN,Hobby,17000000.00,ID,IDN,"241,500",0,0
485,VICE,Television_program,17000000.00,US,USA,"45,600",884,56
486,GatoGalactico,Entertainment,17000000.00,BR,BRA,"71,900","1,500",0
487,LahariMusicIndia,Entertainment,17000000.00,IN,IND,"14,000",523,8
488,nomanofficial786,Film,17000000.00,IN,IND,"2,800,000","245,000","1,500"
489,BBCHindi,Society,17000000.00,IN,IND,"84,900",0,181
490,GuavaJuice,Entertainment,17000000.00,US,USA,"172,400","10,400","1,300"
491,withkids2063,Hobby,16900000.00,US,USA,"28,200",0,0
492,BeastPhilanthropy,Lifestyle_(sociology),16900000.00,US,USA,"21,500,000","952,100","24,000"
493,BollywoodClassics,Music,16900000.00,IN,IND,"40,100",191,12
494,DesiMelodies,Music_of_Asia,16800000.00,IN,IND,"2,400,000","9,500",259
495,IvanaAlawi,Food,16800000.00,PH,PHL,"3,200,000","109,400","6,800"
496,NMFNews,Society,16800000.00,IN,IND,"4,000",86,2
497,DeToxoMoroxo-Oficial,Video_game_culture,16800000.00,MX,MEX,"352,900","15,600","2,800"
498,ufc,Mixed_martial_arts,16800000.00,US,USA,"86,700","1,700",189
499,gmmtv,Television_program,16800000.00,TH,THA,"34,000",951,27
500,SagarKalraShorts,Entertainment,16800000.00,IN,IND,"864,100","8,000",129
