Rank,Username,Categories,Subscribers,ISO-2,ISO-3,Average Visits,Average Likes,Average Comments
501,disneyjunior,Film,16800000.00,US,USA,"116,400",342,0
502,TuCOSMOPOLIS,Society,16800000.00,MX,MEX,"37,900","2,400",249
503,Chapitosiki,Lifestyle_(sociology),16800000.00,RU,RUS,"272,800","6,500",15
504,thairathonline,Television_program,16700000.00,TH,THA,"9,100",137,6
505,viralhog,Pet,16700000.00,US,USA,"39,500","1,300",28
506,failarmy,Lifestyle_(sociology),16700000.00,US,USA,"2,200,000","20,700",746
507,IDEASEN5MINUTOSoficial,Lifestyle_(sociology),16700000.00,MX,MEX,"116,500",246,8
508,FunFunMiniWorld,Lifestyle_(sociology),16700000.00,US,USA,"29,500",755,0
509,ch7hd,Entertainment,16600000.00,TH,THA,"2,500",66,1
510,DailyDoseOfInternet,Entertainment,16600000.00,US,USA,"4,000,000","193,200","5,200"
511,KaykaiSalaiderChannel,Lifestyle_(sociology),16600000.00,TH,THA,"813,000","32,500",369
512,LEGO,Film,16600000.00,KR,KOR,"28,000",304,0
513,RCTILAYARDRAMAINDONESIA,Television_program,16600000.00,ID,IDN,"10,200",174,5
514,tarik_alhalapi,Entertainment,16500000.00,TR,TUR,"2,300,000","59,000",154
515,SandraCiresArt,Hobby,16500000.00,US,USA,0,0,0
516,Pitbull,Hip_hop_music,16500000.00,US,USA,"9,800",859,42
517,boyceavenue,Pop_music,16500000.00,US,USA,"17,200","1,400",26
518,LaRosaDeGuadalupeOf,Entertainment,16500000.00,MX,MEX,"58,500","1,200",25
519,samsmith,Music,16500000.00,GB,GBR,"28,500","1,900",67
520,Lyna,Action_game,16400000.00,AR,ARG,"327,300","9,600",816
521,Mrwhosetheboss,Lifestyle_(sociology),16400000.00,GB,GBR,"3,400,000","167,900","1,500"
522,Infobellsbengalirhymes,Entertainment,16400000.00,IN,IND,"746,400","20,500",0
523,GLENTYOUTUBE,Role-playing_video_game,16400000.00,BY,BLR,"1,800,000","100,900","1,800"
524,T3ddy,Entertainment,16400000.00,BR,BRA,"413,500","42,600",941
525,FitDanceTV,Hip_hop_music,16400000.00,BR,BRA,"29,100",844,11
526,jjolatunji,Entertainment,16400000.00,GB,GBR,"2,800,000","145,700","4,600"
527,mattstonie,Food,16400000.00,US,USA,"1,800,000","54,600","1,800"
528,TWICE,Pop_music,16400000.00,KR,KOR,"350,600","51,700",304
529,rubentuestaoficial,Entertainment,16400000.00,AR,ARG,"2,500,000","291,400","1,800"
530,Unspeakable,Lifestyle_(sociology),16400000.00,US,USA,"1,900,000","40,000",318
531,vladandnikiarab,Entertainment,16300000.00,US,USA,"126,100",613,0
532,ADME_RU,Lifestyle_(sociology),16300000.00,RU,RUS,"17,200",472,26
533,DearSir,Entertainment,16300000.00,IN,IND,"266,300","22,500","2,300"
534,JoseComelonEspanol,Film,16300000.00,MX,MEX,"484,600","1,900",0
535,NasyaOfficial,Hobby,16200000.00,ID,IDN,"853,900","15,100",136
536,antrax,Lifestyle_(sociology),16200000.00,MX,MEX,"623,600","39,500",746
537,kidsplay,Lifestyle_(sociology),16200000.00,US,USA,"28,300",132,0
538,DylandPROS,Action-adventure_game,16200000.00,ID,IDN,"21,500",996,28
539,TV9Bharatvarsh,News,16200000.00,IN,IND,"4,100",97,1
540,mkmusic,Christian_music,16100000.00,BR,BRA,"29,200","1,700",67
541,MoreAliA,Video_game_culture,16100000.00,GB,GBR,"645,200","11,900",389
542,MYFAMILYComedy,Humour,16100000.00,IN,IND,"2,600,000","5,400",104
543,camilo,Lifestyle_(sociology),16000000.00,CO,COL,"560,000","17,000",590
544,Arifmuhammadd,Entertainment,16000000.00,ID,IDN,"3,300,000","62,400","2,000"
545,SonyLIV,Entertainment,16000000.00,IN,IND,"9,300",105,4
546,wifistudy,Knowledge,16000000.00,IN,IND,"3,900",184,4
547,katakit_baby,Music,16000000.00,SA,SAU,"174,500","1,200",0
548,MazhavilManorama,Film,16000000.00,IN,IND,"13,300",299,1
549,JulianaBaltar,Lifestyle_(sociology),16000000.00,BR,BRA,"207,800","9,400",139
550,KarlaBustillos,Entertainment,16000000.00,MX,MEX,"5,400,000","362,000","2,100"
551,kuplinovplay,Strategy_video_game,16000000.00,RU,RUS,"1,900,000","124,700","2,300"
552,VolgaVideo,Entertainment,16000000.00,IN,IND,"3,500",22,0
553,DopeLyrics,Hip_hop_music,16000000.00,US,USA,"24,200",242,16
554,hamaarbhojpuri,Music_of_Asia,16000000.00,IN,IND,"32,200","1,200",22
555,yudistardhana,Lifestyle_(sociology),16000000.00,ID,IDN,"492,000","18,300",148
556,MashaBearARAB,Film,15900000.00,SA,SAU,"226,000","4,300",0
557,ChetanMongaVlogs,Film,15900000.00,IN,IND,"1,400,000","95,100",238
558,TeamFilmsBhojpuri,Music_of_Asia,15900000.00,IN,IND,"11,600",241,17
559,KashviAdlakha,Lifestyle_(sociology),15900000.00,IN,IND,"97,900","2,800",16
560,BlippiEspanol,Film,15900000.00,MX,MEX,"245,100",628,0
561,pinkshirtcouple,Lifestyle_(sociology),15800000.00,US,USA,"3,200,000","123,400",843
562,ColorsRishtey1,Entertainment,15800000.00,IN,IND,"3,600",29,1
563,RottenTomatoesTRAILERS,Entertainment,15800000.00,US,USA,"34,600",510,49
564,FCBarcelona,Sport,15800000.00,ES,ESP,"164,500","12,100",172
565,5MCArabic,Hobby,15800000.00,EG,EGY,"32,500",169,4
566,5MinuteCraftsFAMILY,Lifestyle_(sociology),15800000.00,US,USA,"5,200",71,3
567,TheMriDul,Film,15700000.00,IN,IND,"7,400,000","349,500","10,200"
568,TalkingFriends,Film,15700000.00,US,USA,"17,800",125,0
569,SonyMusicSouth,Film,15600000.00,IN,IND,"256,100","3,000",85
570,zutigang,Entertainment,15600000.00,IL,ISR,"124,400","4,900",24
571,HenriqueeJuliano,Music,15600000.00,BR,BRA,"2,000,000","19,100",453
572,FFUNTV,Food,15600000.00,AE,ARE,0,0,0
573,CNN,Society,15600000.00,US,USA,"152,800","2,300",983
574,MobileLegends5v5MOBA,Action_game,15600000.00,US,USA,"80,900",695,6
575,Zayn,Electronic_music,15600000.00,US,USA,"145,200","20,500",935
576,genierock,Rock_music,15600000.00,TH,THA,"66,700",742,41
577,TheHarshBeniwal,Entertainment,15600000.00,IN,IND,0,0,0
578,joerogan,Entertainment,15600000.00,US,USA,"1,200,000","20,700","3,100"
579,SRKMUSIC,Music,15600000.00,IN,IND,"13,000",318,20
580,EliKids,Film,15600000.00,US,USA,"173,500","2,300",0
581,Senya_Super,Lifestyle_(sociology),15500000.00,US,USA,"15,800",117,0
582,ShriPrashant,Religion,15500000.00,IN,IND,"71,800","6,300",44
583,A2Motivation,Society,15500000.00,IN,IND,"715,000","103,500",634
584,LOKESHGAMER,Video_game_culture,15400000.00,IN,IND,"240,400","27,400",660
585,Kerajinan5-Menit,Hobby,15400000.00,ID,IDN,"11,500",70,3
586,romanatwoodvlogs,Vehicle,15400000.00,US,USA,"2,500,000","106,700","4,300"
587,LinusTechTips,Lifestyle_(sociology),15400000.00,CA,CAN,"1,100,000","54,800","3,100"
588,DaveAndAva,Entertainment,15400000.00,US,USA,"164,100",559,0
589,kompastv,Society,15400000.00,ID,IDN,"4,400",34,5
590,_vector_,Entertainment,15400000.00,US,USA,"15,400,000","712,400","1,200"
591,THE_BROWN_SIBLINGS,Entertainment,15400000.00,IN,IND,"234,500","15,600",57
592,Jesser,Lifestyle_(sociology),15400000.00,US,USA,"1,300,000","50,600",321
593,RayWilliamJohnson,Music,15400000.00,US,USA,"2,600,000","237,600","1,800"
594,GoAmiGo,Lifestyle_(sociology),15400000.00,CO,COL,"7,900,000","455,300","2,300"
595,nianaguerrero,Hobby,15400000.00,PH,PHL,"504,800","12,100",290
596,abscbnnews,Society,15400000.00,PH,PHL,"3,800",39,2
597,ndtvindia,Politics,15400000.00,IN,IND,"3,300",38,2
598,MNCTVOfficialId,Entertainment,15300000.00,ID,IDN,"1,200",34,0
599,OyuncakAvi-oyku,Entertainment,15300000.00,TR,TUR,"25,400",0,0
600,studyiqofficial,Knowledge,15200000.00,IN,IND,"16,400",883,21
601,ranzkyle,Hobby,15200000.00,PH,PHL,"399,900","19,100",572
602,MohamedRamadan,Film,15200000.00,EG,EGY,"272,900","6,400",82
603,HongyuASMR,Lifestyle_(sociology),15200000.00,KR,KOR,"368,500","4,100",148
604,DaftarPopuler,Society,15200000.00,ID,IDN,"56,400",749,97
605,EdisonPts,Action-adventure_game,15200000.00,RU,RUS,"1,600,000","108,100","4,200"
606,SupercarBlondie,Lifestyle_(sociology),15200000.00,AE,ARE,"745,100","23,100",425
607,PlayStation,Action-adventure_game,15200000.00,US,USA,"33,100",995,83
608,Thaich8,Television_program,15200000.00,TH,THA,"9,000",135,4
609,kwebbelkop,Entertainment,15200000.00,US,USA,"60,800",602,279
610,mariale,Lifestyle_(sociology),15200000.00,US,USA,"17,700","1,200",19
611,PPMussas,Technology,15200000.00,MX,MEX,"230,400","10,400",393
612,Makiman131,Entertainment,15200000.00,ES,ESP,"238,400","11,000",345
613,LittleAngelBrasil,Film,15100000.00,BR,BRA,"206,800",453,0
614,zncoficial,Music,15100000.00,BR,BRA,"20,400","1,800",33
615,indorephysicalacademy.,Lifestyle_(sociology),15100000.00,IN,IND,"54,800","3,900",95
616,NetflixJr,Film,15100000.00,US,USA,"104,200",197,0
617,TazerCraft,Video_game_culture,15000000.00,BR,BRA,"182,000","12,700",525
618,PeetMontzingo,Lifestyle_(sociology),15000000.00,US,USA,"1,700,000",0,"1,100"
619,XpressTV,Lifestyle_(sociology),15000000.00,MX,MEX,"1,100,000","33,400",311
620,ABCNews,Society,15000000.00,US,USA,"10,900",115,50
621,Therichest,Vehicle,15000000.00,US,USA,"8,500",246,19
622,leagueoflegends,Strategy_video_game,15000000.00,US,USA,"909,100","45,300","1,900"
623,RS1313Shorts,Lifestyle_(sociology),15000000.00,IN,IND,"5,000",49,9
624,mispastelitos,Food,15000000.00,MX,MEX,"1,700,000","89,700",903
625,crashcourse,Knowledge,15000000.00,US,USA,"28,900","1,200",32
626,5MinuteCraftsRecycle,Food,15000000.00,US,USA,"6,300",70,3
627,itowngameplay,Action_game,15000000.00,ES,ESP,"47,100","2,600",167
628,TroomTroomRu,Entertainment,15000000.00,UA,UKR,"96,000","2,000",11
629,jorgeemateus,Music_of_Latin_America,14900000.00,BR,BRA,"72,600","2,400",103
630,cure0721,Entertainment,14900000.00,KR,KOR,"3,300,000","245,100","2,300"
631,iamneetubisht,Lifestyle_(sociology),14900000.00,IN,IND,"3,500,000","200,400",215
632,SusyMouriz,Entertainment,14900000.00,MX,MEX,"4,900,000","364,000","1,400"
633,MattyBRaps,Music,14900000.00,US,USA,"267,900",949,0
634,OReinoInfantil,Music,14900000.00,BR,BRA,"88,300",262,0
635,AadishaktiFilms,Music_of_Asia,14900000.00,IN,IND,"12,500",336,30
636,GyanGaming,Action_game,14800000.00,IN,IND,"264,800","22,700",248
637,fueledbyramen,Independent_music,14800000.00,US,USA,"88,400",696,40
638,camilaloures,Lifestyle_(sociology),14800000.00,BR,BRA,"271,900","16,700",237
639,sevengersofficial,Entertainment,14800000.00,IN,IND,"3,200,000","342,100",486
640,MeghanTrainor,Entertainment,14800000.00,US,USA,"17,600",662,49
641,theslowmoguys,Lifestyle_(sociology),14800000.00,US,USA,"1,100,000","66,200","1,700"
642,majorlazer,Electronic_music,14800000.00,US,USA,"25,700",722,36
643,lachlan,Video_game_culture,14800000.00,AU,AUS,"500,700","19,500",262
644,MalumaVEVO,Pop_music,14800000.00,CO,COL,"226,400","8,500",275
645,chadwildclay,Lifestyle_(sociology),14800000.00,US,USA,"864,700","17,500","3,200"
646,auron,Action-adventure_game,14800000.00,ES,ESP,"1,100,000","48,800",861
647,E_MasterSensei,Video_game_culture,14800000.00,MX,MEX,"519,800","32,200",459
648,MartinGarrix,Electronic_music,14800000.00,US,USA,"40,700","4,000",130
649,facts806,Society,14800000.00,SA,SAU,"12,500",744,17
650,collegehumor,Entertainment,14800000.00,US,USA,"212,000","10,100",487
651,BBCNews,Society,14800000.00,GB,GBR,"66,300",913,444
652,DocTops,Society,14800000.00,EC,ECU,"1,300,000","45,200",881
653,PrestonPlayz,Video_game_culture,14800000.00,US,USA,"787,300","11,900",686
654,vladandnikiport,Lifestyle_(sociology),14700000.00,US,USA,"511,300",0,0
655,TheVishalbhatt,Humour,14700000.00,IN,IND,"446,900","27,600",49
656,nostalgia,Entertainment,14700000.00,BR,BRA,"53,900","6,400",335
657,DentalDigest,Food,14700000.00,US,USA,"6,400,000","209,400",563
658,zeebangla,Entertainment,14700000.00,IN,IND,"1,300",17,0
659,cokestudio,Music,14700000.00,PK,PAK,"1,800,000","1,400",47
660,LikeNastya_Stories,Hobby,14700000.00,US,USA,"77,600",345,0
661,user-ts8yv9np7m,Hobby,14700000.00,KR,KOR,"38,000",159,0
662,infobellskannadarhymes,Film,14700000.00,IN,IND,"348,300","8,100",0
663,ZEE5,Entertainment,14700000.00,IN,IND,256,8,0
664,rebeccazamolo,Lifestyle_(sociology),14600000.00,US,USA,"2,900,000","30,400","2,600"
665,ZigandSharko,Television_program,14600000.00,FR,FRA,"136,900",935,0
666,VijayKumarVinerVlogs,Film,14600000.00,IN,IND,"110,600","3,100",5
667,GMM25Thailand,Entertainment,14600000.00,TH,THA,"2,900",34,0
668,Telemundo,Entertainment,14600000.00,US,USA,"2,800",53,4
669,TheDodo,Lifestyle_(sociology),14600000.00,US,USA,"462,900","12,300",412
670,NatanporAi,Lifestyle_(sociology),14600000.00,BR,BRA,"1,500,000","28,300",221
671,IDEIASINCRIVEIS,Hobby,14600000.00,BR,BRA,"11,000",120,3
672,boramtubetoysreview9575,Lifestyle_(sociology),14600000.00,KR,KOR,"9,500",77,0
673,legendaefunk,Electronic_music,14600000.00,BR,BRA,"3,700",154,8
674,woodyandkleiny,Entertainment,14600000.00,GB,GBR,"524,900","35,100",86
675,NobruTV,Action-adventure_game,14600000.00,BR,BRA,"367,300","31,300",125
676,reactiontime,Lifestyle_(sociology),14600000.00,US,USA,"12,600",681,30
677,TommyInnit,Role-playing_video_game,14600000.00,GB,GBR,"1,400,000","99,000","4,900"
678,LillySingh,Entertainment,14600000.00,CA,CAN,"54,700","3,600",55
679,lesboystv,Lifestyle_(sociology),14500000.00,US,USA,"28,700",0,0
680,GH.S,Film,14500000.00,KR,KOR,"5,100,000","194,600",816
681,IanBoggs,Entertainment,14500000.00,JP,JPN,"2,500,000","175,300","1,800"
682,Drawblogs,Entertainment,14400000.00,PE,PER,"9,300",446,25
683,RosannaPansino,Lifestyle_(sociology),14400000.00,US,USA,"48,500","3,300",31
684,LuliPampin,Entertainment,14400000.00,ES,ESP,"1,200,000","2,500",0
685,CrescendocomLuluca,Lifestyle_(sociology),14400000.00,BR,BRA,"768,300","31,200","1,700"
686,AlexaRivera,Lifestyle_(sociology),14400000.00,US,USA,"3,500,000","87,700","2,500"
687,dangmattsmith,Entertainment,14400000.00,US,USA,"58,000","3,000",274
688,WishFM1075official,Rock_music,14400000.00,PH,PHL,"49,400",711,73
689,BobonSantoso,Lifestyle_(sociology),14400000.00,ID,IDN,"242,200","7,100",137
690,nikkietutorials,Lifestyle_(sociology),14400000.00,NL,NLD,"2,700,000","152,400","1,100"
691,Compot,Video_game_culture,14400000.00,RU,RUS,"1,000,000","40,600","1,700"
692,vladandnikirus,Hobby,14300000.00,US,USA,"832,100","2,700",0
693,JamunaTVbd,Society,14300000.00,BD,BGD,"3,800",70,11
694,zeetvtelugu,Entertainment,14300000.00,IN,IND,"2,700",78,0
695,seungbini67,Lifestyle_(sociology),14300000.00,KR,KOR,"9,200,000","325,200","2,000"
696,boxtoxtv,Entertainment,14300000.00,DE,DEU,"1,700,000","53,500",138
697,ETVJabardasth,Television_program,14300000.00,IN,IND,"70,800","1,700",4
698,Jazzghost,Role-playing_video_game,14200000.00,BR,BRA,"1,400,000","61,500","2,100"
699,BieTheSka,Film,14200000.00,TH,THA,"316,600","8,900",71
700,airrack,Lifestyle_(sociology),14200000.00,US,USA,"4,400,000","192,700","6,400"
701,inventonahora,Lifestyle_(sociology),14200000.00,BR,BRA,"466,900","47,500",447
702,TheSocialFactory,Film,14200000.00,IN,IND,0,0,0
703,nehakakkar,Music,14200000.00,IN,IND,"320,100","25,600",284
704,SuperPolina,Hobby,14200000.00,US,USA,"1,800",10,0
705,ComePlayWithMe,Hobby,14200000.00,US,USA,"1,500,000",0,0
706,veritasium,Lifestyle_(sociology),14200000.00,US,USA,"2,800,000","110,800","7,500"
707,SanjoyDasOfficial,Entertainment,14200000.00,IN,IND,"326,200","34,800",101
708,karameeshchannel,Film,14200000.00,JO,JOR,"267,600","1,900",0
709,AM3NlC,Technology,14200000.00,BR,BRA,"329,100","25,200",303
710,huba3,Food,14200000.00,US,USA,"1,100,000","27,400",109
711,DEVKeFacts,Lifestyle_(sociology),14200000.00,IN,IND,"1,200,000","45,600",27
712,ATRO55,Video_game_culture,14200000.00,NL,NLD,"523,100","51,200","3,600"
713,Narobeauty,Lifestyle_(sociology),14200000.00,SE,SWE,"2,400,000","124,700","5,300"
714,trapcity,Music,14200000.00,NL,NLD,"17,500",734,30
715,refugiomental6032,Entertainment,14200000.00,BR,BRA,"76,600","1,200",22
716,vilmei,Entertainment,14200000.00,ID,IDN,"162,100",0,304
717,TVAnaEmilia,Technology,14200000.00,MX,MEX,"85,800","4,100",276
718,thinkmusicofficial,Music,14200000.00,IN,IND,"41,900","1,000",19
719,tseriesregional,Music_of_Asia,14200000.00,IN,IND,"6,900",59,5
720,MasterskayaNastroeny,Entertainment,14100000.00,RU,RUS,"125,600","2,700",81
721,theHacksmith,Lifestyle_(sociology),14100000.00,CA,CAN,"174,900","10,200",102
722,StrayKids,Music_of_Asia,14100000.00,KR,KOR,"839,600","146,500","4,300"
723,kidstvindia,Music,14100000.00,IN,IND,"24,100",70,0
724,vladynikishow,Hobby,14100000.00,US,USA,"312,400","1,100",0
725,RaptorGamer,Video_game_culture,14000000.00,EC,ECU,"257,400","19,900",319
726,geonews,Society,14000000.00,PK,PAK,"3,900",47,3
727,OQueNaoDizerOficial,Entertainment,14000000.00,BR,BRA,"61,400","7,300",94
728,atlanticrecords,Pop_music,14000000.00,US,USA,"6,300",315,11
729,Acenix,Action-adventure_game,14000000.00,ES,ESP,"741,100","23,400",821
730,Infobellsrhymes,Entertainment,14000000.00,IN,IND,"105,600","3,300",0
731,GoldminesPremiere,Entertainment,14000000.00,IN,IND,"8,900",168,0
732,DesiGamers_,Role-playing_video_game,14000000.00,IN,IND,"971,100","99,700","2,500"
733,juliagisella,Hobby,14000000.00,US,USA,"524,700","53,100","1,100"
734,albert_cancook,Lifestyle_(sociology),14000000.00,US,USA,"6,700,000","459,100","2,500"
735,bibotoysrus,Entertainment,13900000.00,RU,RUS,"106,400",0,0
736,adeletsami3286,Lifestyle_(sociology),13900000.00,US,USA,"8,000",37,0
737,123GOSpanish,Hobby,13900000.00,MX,MEX,"60,400",547,15
738,Mythpat,Video_game_culture,13900000.00,IN,IND,"11,700,000","1,200,000","15,800"
739,MaviGadgets,Lifestyle_(sociology),13900000.00,US,USA,"212,800","4,600",18
740,wesleysafadao,Pop_music,13900000.00,BR,BRA,"162,700","4,600",139
741,BBC,Entertainment,13800000.00,GB,GBR,"9,900",226,5
742,nishamadhulika,Food,13800000.00,IN,IND,"132,400","3,200",538
743,AdamW,Entertainment,13800000.00,US,USA,"2,900,000","98,200",470
744,FAPTV,Film,13800000.00,VN,VNM,"75,100","2,300",14
745,BigTastyAnimations,Action_game,13800000.00,FI,FIN,"199,900","12,600",27
746,jbalvinVEVO,Hip_hop_music,13800000.00,CO,COL,0,0,0
747,jomyproductionshorts,Entertainment,13800000.00,IN,IND,"258,800","8,600",30
748,jojotvhindi,Film,13800000.00,IN,IND,"19,700",499,0
749,MAIKI021,Lifestyle_(sociology),13800000.00,BR,BRA,"6,000",754,62
